#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2024年}}}}
&br()
#region(開く,close)&b(){閉じる}
***2024年1月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/01/01|171|[[Day171EP1 あけおめ！！！>>https://youtu.be/cX89wYVdwyg]]&br()[[Day171EP2 いつも通り>>https://youtu.be/1mVbsvFjw1w]]||
|2024/01/02|172|[[Day172 今日の街の人数はどんなもん？>>https://youtu.be/YPPXkDGI9yw]]||
|2024/01/03|173|[[Day173 近いうちペールノエルをやめようとおもう>>https://youtu.be/kcfcSw08yxk]]||
|2024/01/04|174|[[Day174 占いってすんごいな>>https://youtu.be/drRdw0dzfkk]]||
|2024/01/05|175|[[Day175 カニメイトに就職しました、明日は東京へ>>https://youtu.be/G200k0XpjOQ]]||
|2024/01/07|176|[[Day176 昨日は素敵な夢を見た気がする>>https://youtu.be/s-HcNq9jTwM]]||
|2024/01/10|177|[[Day177 仲間が増えた！！>>https://www.youtube.com/watch?v=Rtd89WIE1S0]]||
|2024/01/11|178|[[２０分あたりからDay178 ストグラ +>>https://www.youtube.com/watch?v=OS81-3cZ6cs]]&br()[[Day178 新メンバー達とパシパシしたい >>https://www.youtube.com/watch?v=cP1fyKCopsM]]||
|2024/01/12|179|[[Day179 新たな職場カニメイトOPEN！ >>https://www.youtube.com/watch?v=6kR3DY49QAM]]||
|2024/01/13|180|[[Day180 今日はパシ&カニ！？>>https://www.youtube.com/watch?v=HN9VxydlYS8]]||
|2024/01/15|181|[[Day181 なんでSR缶バッジ１つも出やんねん！！！ >>https://www.youtube.com/watch?v=O0ctY2Xq9ek]]||
|2024/01/16|182|[[Day182 初SRゲット！！指名手配生活>>https://youtu.be/NTTVl1qd180?si=s_PJPnpOy973SdBD]]||
|2024/01/18|183|[[Day183 友が街を離れるのは寂しいな>>https://youtu.be/OS7LwrpvB1c?si=enL9RQiWVEZjb7dg]]||
|2024/01/19|184|[[Day184 華金ギャング！今日はカニメイトも開けたい！>>https://www.youtube.com/watch?v=0EQIclGAXQg]]||
|2024/01/20|185|[[Day185 昨日は運が良かった。でも成長を感じた！>>https://www.youtube.com/watch?v=VgV1MxXjQdc]]||
|2024/01/21|186|[[Day186 BIG鈴木さんから車購入！カスタム楽しみ>>https://www.youtube.com/watch?v=4F8bHiU9DqI]]||
|2024/01/24|187|[[Day187 犯罪と交流日和>>https://www.youtube.com/watch?v=Hoh07O5Vga0]]||
|2024/01/25|188|[[Day188 VIP席席でうさぎさんのLIVE>>https://youtu.be/Ypx-SRNxqPY]]||
|2024/01/26|189|[[Day189 ライブの余韻 華金ギャング>>https://youtu.be/xa4RGCGh7-Q]]||
|2024/01/27|190|[[Day190 餡ブレラのための家を買う>>https://youtu.be/u2_BU5IyOFo]]||
|2024/01/29|191|[[Day191 本日、誕生日〜！EP1>>https://youtu.be/i2VuQAgDi1U]]&br()[[Day191 本日、誕生日〜！EP2>>https://youtu.be/9GSJZiz-MMo]]||
|2024/01/30|192|[[Day192 ボスからの誕プレ、着信音ワクワク！>>https://youtu.be/BcdYWAPBEC0]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年2月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/02/03|193|[[Day193 体調治ったか！？おはよう！！>>https://youtu.be/VpuUrm80mwE]]||
|2024/02/04|194|[[Day194 体調管理がいっちゃん大事>>https://youtu.be/sXt1_QLFt0k]]||
|2024/02/06|195|[[Day195 自動販売機にカニメイトの商品打ち込んでみたい。>>https://youtu.be/HvOmlO6EHgs]]||
|2024/02/07|196|[[Day196 賞金総額1億のレースに出たい！>>https://youtu.be/mYJ1FK0uuHw]]||
