**2023年
#region(開く)
***2023年7月(#1~8)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|23/07/15|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#01ロスサントスという街>>https://youtu.be/ld03987NBqk]]|#1 ロスサントスという街|#01 ロスサントスという街||
|07/17|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#02 池ポチャ、そして鉱山>>https://youtu.be/wac-XdDnkVE]]|&font(#999){(同左)}|#02 そろそろ働かなきゃ…||
|07/19|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#03 換金！換金！馬！パジャマ！>>https://youtu.be/DrtPY4v-FjY]]|&font(#999){(同左)}|#03 換金換金！お宝お宝！||
|07/22|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#04 きのこ狩りの出会いと免許>>https://youtu.be/heDpzJqNjrw]]|&font(#999){(同左)}|#04 キノコ狩りの出会いと免許||
|07/24|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#05 パン屋さんになりました！>>https://youtu.be/m6GLHOz30ZA]]|&font(#999){(同左)}|#05 職業体験できるかな～？？||
|07/26|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#06 パン屋さん２日目と動物園遠足の巻>>https://youtu.be/xzshAlTxNWw]]|&font(#999){(同左)}|#06 パン屋２日目||
|07/28|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#07 分度器のポーーーーズ！>>https://youtu.be/CxYU_3z2V0c]]|&font(#999){(同左)}|#07 パン屋さんと恋愛ドラマ見たい！の巻||
|07/31|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#08 猫カフェ体験!!!スペシャル!!!>>https://youtu.be/c6etQv3UBaU]]|#08 猫カフェ体験入店♥|#08 他の職業体験もしてみたいなの巻||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion(7月)
***2023年8月(#9~23)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|23/08/01|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#09 今日のあたいはピザ屋さん！>>https://youtu.be/8dnwYeAgy6E]]|#09 今日はピザ屋さん体験入店♪|#09 スペシャルで稼いだ金を握りしめて…||
|08/02|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#10 おかえりなさいませ～お師匠様～>>https://youtu.be/lv31riFy_6g]]|&font(#999){(同左)}|#10日目 目標:脱・初心者マーク、レース免許、ニュー飲食店体験||
|08/08|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#11 祝！脱・初心者マーク>>https://youtu.be/DzxwNjWidJY]]|#11 祝!!!!脱・初心者マーク|#11日目 目標:脱・初心者マーク、レース免許、そろそろどこで働くか決めやなあかん||
|08/09|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#12 車救出の旅>>https://youtu.be/LiVG3SHIP7g]]|&font(#999){(同左)}|#12日目 目標:レース免許、そろそろどこで働くか決めやなあかん||
|08/11|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#13 みんなで新しいアルバイト体験！>>https://youtu.be/4IDTMyYmjCA]]|&font(#999){(同左)}|13日目||
|08/12|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#14 建設バイトでえっさほいさ>>https://youtu.be/9if8uShVpv0]]|&font(#999){(同左)}|14日目||
|08/13|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#15 夏祭り！>>https://youtu.be/TevekbS-Zl8]]|#15 夏祭りだーーーーー！|15日目 夏祭り！||
|08/14|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#16 パン屋さん正社員なった>>https://youtu.be/W-xkeKzbgec]]|#16 パン屋さんに就職。|16日目||
|08/15|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#17 釣り沼!!!!!!>>https://youtu.be/fBU8xFu3Hh0]]|&font(#999){(同左)}|17日目||
|08/19|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#18 トレジャーハンター事務所！>>https://youtu.be/Vqo7Ot9HPYI]]|&font(#999){(同左)}|18日目||
|08/20|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#19 うさぎさんになった日>>https://youtu.be/QRjGJ6bY1x8]]|&font(#999){(同左)}|19日目||
|08/23|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#20 トレジャーハンターの日常>>https://youtu.be/faFUvAwYkQ4]]|&font(#999){(同左)}|20日目||
|08/25|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#21 副業：魔法少女>>https://youtu.be/Qg7IqPQ-oiQ]]|&font(#999){(同左)}|21日目||
|08/26|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#22 牧場とパン屋と漢字でGO>>https://youtu.be/9sq-f5nFiTY]]|#22 今日はパン屋さんだけ|22日目||
|08/28|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#23 のんびりな日常>>https://youtu.be/ql2Q5zDz41Q]]|&font(#999){(同左)}|23日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(8月)
***2023年9月(#24~39)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|23/09/01|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#24 魔法少女とうさぎさんの日>>https://youtu.be/Z4gv2oOY0rs]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[24日目>>https://www.twitch.tv/videos/1914143867]]|魔女カフェ勤務・うしP相談・うさぎさん・NINJIN PAN登録|
|MIDDLE:09/02|MIDDLE:25|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#25 うさぎさん手汗びちょライブ>>https://youtu.be/lo7l7CXD0Qs]]|&br()&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[25日目>>https://www.twitch.tv/videos/1915091514]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[25日目>>https://www.twitch.tv/videos/1915110090]]|MIDDLE:Violet Fizz Live|
|09/04|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#26 色んなものを手に入れた！>>https://youtu.be/b1MLWjIggE0]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[26日目>>https://www.twitch.tv/videos/1916821646]]||
|09/06|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#27 銃たくさん！銃たくさん！>>https://youtu.be/eZk6zB839Co]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[27日目>>https://www.twitch.tv/videos/1918496828]]||
|09/08|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#28 ギャングコワイ>>https://youtu.be/CIKEe5t0ycw]]|#28 目をつけられてしまった!!|&font(#6441A4){&icon_fa(fa fa-twitch)}[[28日目>>https://www.twitch.tv/videos/1920167807]]||
|09/09|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#29 夏フェス本番と新しい曲歌練したよ>>https://youtu.be/0UxU-XsQbic]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[29日目>>https://www.twitch.tv/videos/1921091688]]||
|09/11|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#30 平和～>>https://youtu.be/sl1U8OafSyE]]|#30 平和～～～～～！！|&font(#6441A4){&icon_fa(fa fa-twitch)}[[30日目>>https://www.twitch.tv/videos/1922740608]]||
|09/13|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#31 人質役とは>>https://youtu.be/AVCHuBp7jTw]]|#31 人質役…とは…？|&font(#6441A4){&icon_fa(fa fa-twitch)} 31日目||
|09/15|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#32 お友達たくさんできた！>>https://youtu.be/HQzEp03yVfE]]|#32 お友達いぱーいできた！！そしてうさぎ歌|&font(#6441A4){&icon_fa(fa fa-twitch)} 32日目||
|09/18|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#33 ダイビングとなんか憎めない犯人>>https://youtu.be/xUzUOJMw-kc]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)} 33日目||
