#region(2025年1月～3月)&bold(){2025年1月～3月}
#table_style(head=center:#A4E8CE){年月日=center,アーカイブ=center,備考=12px}
|~年月日|~アーカイブ|~出来事|~備考|h
|2025.01.05|#237|[[救急隊>>ロスサントス救急救命隊]]バイクレース|葉風邪、[[てつお>>切間　てつお]]、[[ノビー>>ノビー　ラング]]、[[んぽ>>ゆた　んぽ]]の4人と[[明宏>>福田　明宏]]の実況で突発バイクレースが開催された。|
|2025.01.07|#238|こちハン・ペア早押しクイズ|挙手したら相方に回答権が与えられるクイズに[[てつお>>切間　てつお]]とペアで参戦した。|
|同日||心を失う[[隊長>>命田　守]]|怒る事をやめた隊長は全肯定モードになってしまった。ふざけがいがないので[[イージスゼロ>>ロスサントス救急救命隊#特殊救急隊イージスゼロ]]的に一番辛い。|
|2025.01.14|#239|[[うさぎさん>>山田　パルコ]]の退職理由|[[シャンプロ>>シャンクズプロモーション]]との共演の観点からうさぎさんのシャンプロ退職理由を聞いたらあまりに予想外で衝撃を受けてしまった。|
|同日||クソコラクイズ|リナリアのクソコラクイズなるものに挑戦したが最初に提示された値段よりかなり買い叩いてしまった。|
|同日||[[レッサン>>レッサン　パンナ]]のボイス収録|ボイス事業の収録に[[シャンクズ>>四皇　シャンクズ]]、[[ばきお>>蒲田　ヤバッキオ]]と一緒に立ち会った。ママみ全開。|
|2025.01.16|#241|[[てつお>>切間　てつお]]の写真集|撮影は[[大川>>大　川]]。フォトグラファーとインフルエンサーのタッグで出した写真集はあまりにもかっこよすぎた。|
|同日||[[オルカ>>オルカ　トヴォロ]]のボイス収録|オルカのボイス収録に立ち会った。女子がいた方が安心感があるという事で立ち会っていほしいらしい。|
|2025.01.17|#242|第一回[[べりはぴ]]ラジオ|[[STGラジオ局]]にて「[[第一回べりはぴのとにかく推してこっ！>>https://www.youtube.com/live/bS3liMDkimI?t=14642]]」が放送されたので[[9055]]でみんなで聞いた。|
|2025.01.18|#243|ロスサントス市民品格チェック|[[GBC>>GoodbyeCircus#Goodbye Company]]主催の某格付けチェック的なイベントに[[シャンクズ>>四皇　シャンクズ]]、[[ばきお>>蒲田　ヤバッキオ]]と共に[[シャンプロ>>シャンクズプロモーション]]チームとして参加した。|
|2025.01.19|#244|ママみ同好会2nd写真集|ママみ同好会写真集の第二弾として「[[ノア チェンバー>>ノア　チェンバー]]編」が発売されて熱読した。|
|同日||[[ひな>>猫ノ宮　ひな]]の魔法少女カフェ最終日|この日をもって魔法少女カフェを退職するひなのためにひなからしか買えないお酒を100本買った。|
|同日||[[るんるん>>もり　るんるん]]のボイス収録|るんるんのボイス収録に立ち会った。毎回葉風邪のブラッシュアップ力がすごい。|
|2025.01.22|#245|カードゲーム実装|某ライアーズバーや某UNOのようなカードゲームが実装されたので色んな人と遊んだ。|
|同日||[[大川>>大　川]]の写真集|町で一番を誇るフォトグラファーの写真集はあまりにもエモかった。|
|2025.01.25|#247|[[宮脇悠吾>>宮脇　悠吾]]失踪事件|なんか悠吾が急にいなくなったらしい。|
|2025.01.28|#249|ビンゴのテストプレイ|[[シャンプロ>>シャンクズプロモーション]]と[[ノーリミ>>NO LIMIT]]の参加できるメンバーでビンゴのテストプレイをした。もうすでに楽しかった。|
|2025.01.30|#250|グランメゾンコント|[[U FOR U]]で葉風邪、[[ノビー>>ノビー　ラング]]、[[ジャックス>>ブラック　ジャックス]]、[[宗介>>ライジングサン　宗介]]の4人でグランメゾンコントをした。[[ペティ>>羽山　ペティ]]のゲラが止まらなかった。|
|2025.02.02|#251|ロスサントスオークション|見に行ってみたら推し住人である[[えだまめもん]]の商品開発権が出品されて葉風邪の仁義なき戦いが始まった。|
|同日||[[さぶ郎>>安保　さぶ郎]]、[[ブロッコリー>>ブロッコリー　斎藤]]救急体験|救急隊に交換体験に来たさぶ郎とブロッコリーだが実質[[イージスゼロ>>ロスサントス救急救命隊#特殊救急隊イージスゼロ]]体験となった。|
|同日||[[さぶ郎>>安保　さぶ郎]]のボイス収録|さぶ郎のボイス事業の収録をした。究極の癒しボイス。|
|2025.02.06|#254|新春[[シャンプロ>>シャンクズプロモーション]]ビンゴ大会|[[けっつん>>けっつん　太郎]]と葉風邪主体で企画して衛星の民も一緒に楽しめる過去最高のイベントだったと言っても過言ではない。|
|同日||こちハン・中国語でクイズ|ボードに書かれた中国語の単語の訳は何か答えるクイズを[[救急隊>>ロスサントス救急救命隊]]（大喜利）と[[警察>>ロスサントス警察]]（真面目）で対決した。|
|2025.02.14|#255|[[えだまめもん]]のメニュー（仮）|開発権での商品の試作を見せてもらった。もうすでにめちゃくちゃ可愛かった。|
|同日||[[VF>>Violet Fizz]]バレンタインディナーショー|[[ぴん子>>ろぜ柳　ぴん子]]、[[もん>>えだまめもん]]と一緒に第2部に参加してフルコース料理とライブを楽しんだ。|
|同日||第二回[[べりはぴ]]ラジオ|[[STGラジオ局]]にて「[[第二回べりはぴのとにかく推してこっ！>>https://www.youtube.com/live/2F6I0co1Z4k?t=4019]]」が放送された。|
|同日||初めての物件購入|[[ぴん子>>ろぜ柳　ぴん子]]とのシェアハウスとなる物件を[[ももみ>>ももみ　マルフォイ]]から購入した。葉風邪は初めて自分用の家を買う事となる。|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion
