#region(2024年10月～12月)&bold(){2024年10月～12月}
#table_style(head=center:#A4E8CE){年月日=center,アーカイブ=center,備考=12px}
|~年月日|~アーカイブ|~出来事|~備考|h
|2024.10.27|#202|長眠からの目覚め|長く眠りについていたがついに目覚めの刻。|
|同日||ピルボックス学園祭|スタッフとして参加。[[救急隊>>ロスサントス救急救命隊]]主催で色んな飲食店が集まりライブもあったりと盛り上がった。|
|2024.10.30|#203|世界統合|なにやら世界に異変が訪れた。かなり某バイオハザードだった。|
|2024.11.02|#205|メイドカフェ|[[けっつん>>けっつん　太郎]]主催の1日限定メイドカフェをひつじの執事として手伝った。[[ちゃんもも>>豆乳　ちゃんもも]]、[[パキち>>パキ　ち]]、[[ナイチン>>ナイチン　ガール]]、[[まきぴ>>神道　まきぴ]]、[[ネル>>二十日　ネル]]のメイドは天下を獲れた。|
|2024.11.06|#206|3on3ヘリバトル|[[シャンプロ>>シャンクズプロモーション]]主催のヘリバトルをパブリックビューイング会場で応援した。|
|2024.11.10|#207|[[シャンクズプロモーション]]入社|[[ふでこ>>くまの　ふでこ]]に口説かれて[[守>>命田　守]]・[[シャンクズ>>四皇　シャンクズ]]・葉風邪の三者面談の末、正式にスタッフとして入社となった。|
|2024.11.20|#213|紅白歌合戦オーディション|モニター管理スタッフとして特等席でオーディションを見れた。参加者多数で嬉しい限りだった。|
|2024.11.28|#217|[[レオ>>無月　レオ]]1stソロライブ|[[シャンプロ>>シャンクズプロモーション]]スタッフとして初のライブとなった。あまりにも最高すぎた。|
|2024.12.14|#225|サプライズプレゼント|誕生日にお祝いできなかったからと[[イロハ>>イナイロハ]]からサプライズプレゼントを貰って全人類が泣いた。|
|2024.12.15|#226|[[てつお>>切間　てつお]]の誕生日|お祝いに[[イロハ>>イナ　イロハ]]がカスタムしてパラシュートをいっぱいに詰め込んだスピードーエクスプレスをプレゼントした。|
|2024.12.17|#227|ミュージカル「I LOVE YOU」|一度延期になってしまったので上演を楽しみにしていた。[[GBC>>GoodbyeCircus#Goodbye Company]]の本気が見える本格的なミュージカルだった。|
|2024.12.18|#228|秘密の音楽会vol.3|[[まる>>丘猫　まる]]主体で準備して開催されたライブをスタッフとして手伝った。|
|2024.12.19|#229|MACHIDAKART|[[JTS>>ジョアンナテクノサービス]]主催の某マリカー風レースを[[よすが]]のパブリックビューイングで観戦した。|
|2024.12.20|#230|激辛フードファイト|海上レストラン主催で激辛フードファイトを開催。[[かえる>>畳　かえる]]のミニライブもあった。|
|2024.12.21|#231|[[シャンプロ>>シャンクズプロモーション]]紅白歌合戦DAY1|過去最高人数の参加アーティストによる歌の祭典がついに開催。[[べりはぴ]]も最高のデビューを果たした。|
|2024.12.21|#232|[[シャンプロ>>シャンクズプロモーション]]紅白歌合戦DAY2|超絶スペシャルゲストも迎え最高の盛り上がりを見せ閉幕となった。|
|同日||[[シャンプロ>>シャンクズプロモーション]]ホテル見学|新たなシャンプロの拠点となる予定のホテルを[[シャンクズ>>四皇　シャンクズ]]、[[まる>>丘猫　まる]]、[[さとう]]、[[ばきお>>蒲田　ヤバッキオ]]、[[うしくん>>キラ・メキーラ]]と一緒に見学した。|
|2024.12.25|#233|[[さぶ郎>>安保　さぶ郎]]トナカイと葉風邪サンタ|さぶ郎がトナカイ、葉風邪がサンタになって町を練り歩き会う人にプレゼントを配ってまわった。可愛いすぎた。|
|同日||[[救急隊>>ロスサントス救急救命隊]]×[[警察>>ロスサントス警察]]プレゼント交換会|救急隊と警察で合同クリスマスプレゼント交換会が行われた。|
|2024.12.26|#234|第一回[[ハンバーガー教]]集会|ハンバーガー教信者の集会に[[イロハ>>イナ　イロハ]]と参加した。この日のためにALIENのコールを覚えてきた。|
|2024.12.27|#235|[[シャンプロ>>シャンクズプロモーション]]×[[ノーリミ>>NO LIMIT]]忘年会|NGワード選手権など[[ふでこ>>くまの　ふでこ]]の幹事で盛り上がった。|
|同日||葉風邪vs[[ばきお>>蒲田　ヤバッキオ]]デスゲーム|忘年会の締めで2人で[[ジェフ>>ジェフリー　ヒッチコック]]のデスゲームで対決。最後まで目が離せない激戦だった。|
|同日||[[ふでこ>>くまの　ふでこ]]にありがとう|[[シャンプロ>>シャンクズプロモーション]]に誘ってくれてありがとうの花束（可愛いふでこのイラスト付き）をふでこに贈った。|
|2024.12.28|#236|[[ひろし>>焼野原　ひろし]]のライブ|[[Bellows]]にひろしのライブを見に行った。あらよっとのカバー良き。|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion
