#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20230701,option=nolink)22日目|07/01|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day31警察 ハク なつめ視点 part22 手出し>>https://www.twitch.tv/videos/1860474645]]||
|&aname(20230702,option=nolink)23日目|07/02|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day32警察 ハク なつめ視点 part23 手出し>>https://www.twitch.tv/videos/1861318210]]||
|&aname(20230703,option=nolink)24日目|07/03|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day33警察 ハク なつめ視点 part24 手出し>>https://www.twitch.tv/videos/1862152326]]||
|&aname(20230704,option=nolink)25日目|07/04|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day34警察 ハク なつめ視点 part25 手出し>>https://www.twitch.tv/videos/1863033754]]||
|&aname(20230705,option=nolink)26日目|07/05|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day35警察 ハク なつめ視点 part26 手出し>>https://www.twitch.tv/videos/1863902779]]||
|&aname(20230706,option=nolink)27日目|07/06|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day36警察 ハク なつめ視点 part27 手出し>>https://www.twitch.tv/videos/1864803163]]||
|&aname(20230707,option=nolink)28日目|07/07|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day37警察 ハク なつめ視点 part28 手出し>>https://www.twitch.tv/videos/1865572289]]||
|&aname(20230708,option=nolink)29日目|07/08|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day38警察 ハク なつめ視点 part29 手出し>>https://www.twitch.tv/videos/1866448926]]||
|&aname(20230709,option=nolink)30日目|07/09|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day39警察 ハク なつめ視点 part30 手出し>>https://www.twitch.tv/videos/1867316889]]|・ウェスカーとじゃんけん対決&br()・初プリズン体験&br()・ウェスカーと拳対決|
|&aname(20230710,option=nolink)31日目|07/10|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day40警察 ハク なつめ視点 part31 手出し>>https://www.twitch.tv/videos/1868158919]]|・ハクナツメvs偽物八クナツメ|
|&aname(20230711,option=nolink)32日目|07/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day41警察 ハク なつめ視点 part32 手出し>>https://www.twitch.tv/videos/1869102392]]||
|&aname(20230712,option=nolink)33日目|07/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day42警察 ハク ナツメ視点 part33 手出し>>https://www.twitch.tv/videos/1869873334]]|・後藤れむ、小此木ナカバと驚異の検挙率を達成&br()・後藤れむとのバディを体験し、目標が見つかる|
|&aname(20230713,option=nolink)34日目|07/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day43警察 ハク ナツメ視点 part34 手出し>>https://www.twitch.tv/videos/1870844179]]|・ランク２になる|
|&aname(20230714,option=nolink)35日目|07/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day44警察 ハク ナツメ視点 part35 手出し>>https://www.twitch.tv/videos/1871589809]]||
|&aname(20230715,option=nolink)36日目|07/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day45警察 ハク ナツメ視点 part36 手出し>>https://www.twitch.tv/videos/1872489195]]|・初めての後輩ができる|
|&aname(20230716,option=nolink)37日目|07/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day46警察 ハク ナツメ視点 part37 手出し>>https://www.twitch.tv/videos/1873357914]]||
|&aname(20230717,option=nolink)38日目|07/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day47警察 ハク ナツメ視点 part38 手出し>>https://www.twitch.tv/videos/1874193793]]|・餡ブレラとの銃撃戦&br()・ヘリ実験中の大爆発で公務員が全滅|
|&aname(20230718,option=nolink)39日目|07/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day48警察 ハク ナツメ視点 part39 手出し>>https://www.twitch.tv/videos/1875149373]]|・ヴァンダーマーを二十日ネルとのコンボ技で逮捕|
|&aname(20230720,option=nolink)40日目|07/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day49警察 ハク ナツメ視点 part40 手出し>>https://www.twitch.tv/videos/1876933253]]||
|&aname(20230721,option=nolink)41日目|07/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day50警察 ハク ナツメ視点 part41 手出し>>https://www.twitch.tv/videos/1877763559]]||
|&aname(20230722,option=nolink)42日目|07/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day51警察 ハク ナツメ視点 part42 手出し>>https://www.twitch.tv/videos/1878644189]]||
|&aname(20230724,option=nolink)43日目|07/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day53警察 ハク ナツメ視点 part44 手出し>>https://www.twitch.tv/videos/1880318627]]||
//||[[>>]]|
#endregion
#region(2023/08)2023/08
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル（アーカイブ）|主要エピソード（カッコ内は配信アーカイブ中のタイムスタンプ、※は魂であるなつめ先生としての対応）|h
|&aname(20230801,option=nolink)44日目|08/01|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day54警察 ハク ナツメ視点 謝罪と復活>>https://www.twitch.tv/videos/1887342029]]|・久しぶりの出勤で色々な人と会話したりプレゼントを貰ったりする&br()・パレト銀行強盗の制圧に成功（1:31:35～）|
|&aname(20230802,option=nolink)45日目|08/02|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day55警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1888101612]]|・[[二十日　ネル]]が初めて購入したロケランを救急隊に見せていたところ[[餡ブレラ>>anbrella(餡ブレラ)]]に狙われる（6:23:00～）|
|&aname(20230804,option=nolink)46日目|08/04|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day56警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1889805735]]|・飛行機強盗の制圧に成功（3:49:00～）|
|&aname(20230805a,option=nolink)46日目|08/05|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day56警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1890017888]]|※魂が寝落ち（1:13:00～）|
