----
****&size(120%){&bgcolor(#17184b){&nbsp()&font(#ffffff,90%){&nbsp(1)Season1}&nbsp(2)}}
***&color(#17184b){2023年6月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|06/27|01|[[【猪狩 将太】ロス生活始めます【#ストグラ01日目】>>https://www.youtube.com/live/3rNSV51Jucw?si=uOaddlZxFXo_j6YU]]||
|06/30|02|[[【猪狩 翔太】今日は車がほしい！【#ストグラ02日目】>>https://www.youtube.com/live/RdVQnuucT_w?si=AlFmr2l8Ng7jXUQu]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#17184b){2023年7月}
#region(close)
#table_filter(){備考=show}
#table_style(head=#e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|07/01|03|[[【猪狩 翔太】一流タクシードライバーに俺はなる！【#ストグラ 03日目】>>https://www.youtube.com/live/RdVQnuucT_w?si=h5NyoOBZZ0mc0IkZ]]||
|07/04|04|[[【猪狩 翔太】旅行気分でタクシーしたりまったり気味に！【#ストグラ 04日目】>>https://www.youtube.com/live/1vGtk4MI_-Q?si=Dg6v4sSALrwBYE9p]]||
|07/05|05|[[【猪狩 翔太】マイタクシーをいい感じにカスタムしたい！【#ストグラ 05日目】>>[[https://www.youtube.com/live/Et37OSRij4w?si=s8vaSEPkWF2jJTO4]]||
|07/06|06|[[【猪狩 翔太】借金返す！なにするか未定！【#ストグラ 06日目】>>[[part1>>https://www.youtube.com/live/NoQjduHxYyg?si=uCbKl2kM5jAZ3D-E]]/[[part2>>https://www.youtube.com/live/DW08rx71gCA?si=gh7adeNagFjyjQw]]||
|07/07|07|[[【猪狩 翔太】キノコで車運転とレース免許取れるように頑張る！【#ストグラ 07日目】>>[[part1>>https://www.youtube.com/live/B6VA9qdepuI?si=sbQsFcfq0Lj5O9mv]]/[[part2>>https://www.youtube.com/live/RUsVuWyhCTE?si=sS_eX_MizfS_E2aU]]||
|07/08|08|[[【猪狩 翔太】180SX買っちまった・・！金がない！【#ストグラ 08日目】>>https://www.youtube.com/live/2T2zx1xWebo?si=ppxMFu8-HAiDs2FG]]||
|07/09|09|[[【猪狩 翔太】今日はまったりしたい感じ！タクシー業務とか色々！【#ストグラ 09日目】>>https://www.youtube.com/live/x28Djhu6Bb4?si=OE-zSDIte3c9FVo1]]||
|07/10|10|[[【猪狩 翔太】今日は何しよう！業務を普通にこなすかもしくは・・【#ストグラ 10日目】|https://www.youtube.com/live/2T2zx1xWebo?si=bnIeWaa16SqvDlRD]]||
|07/11|11|[[【猪狩 翔太】今日も新人が来るっ！【#ストグラ 11日目】|https://www.youtube.com/live/Nz2ZkDi8fA4?si=lEodACdpCUeG0mj-]]||
|07/13|12|[[【猪狩 翔太】ヘイ！タクシー！タクシー？このままタクシー会社でいいのか・・？【#ストグラ 12日目】>>https://www.youtube.com/live/Hv7hmXPCuG4?si=XFJRvdIu2dIzitJ7]]||
|07/14|13|[[【猪狩 翔太】ヤバイ！寝すぎた！【#ストグラ 13日目】>>https://www.youtube.com/watch?v=FxBpWAJ1jC4&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=62&t=2s&pp=iAQB]]||
|07/15|14|[[【猪狩 翔太】まだ会えてない新入りがいるらしい【#ストグラ 14日目】>>https://www.youtube.com/watch?v=GAChenvwGzo&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=61&pp=iAQB]]||
|07/16|15|[[【猪狩 翔太】さよならクマゴリ【#ストグラ 15日目】>>https://www.youtube.com/live/1ofLgFrAMt4?si=81LH-JYS8UJl4YQU]]||
|07/17|16|[[【猪狩 翔太】今日はお酒でも飲みながらゆっくりしたい気分ではある【#ストグラ 16日目】>>https://www.youtube.com/live/zhzE8TcphNU?si=X01w7ReqPGhFqiBD]]||
|07/18|17|[[【猪狩 翔太】熱中症怖いね・・今日は街との交流をちょっと考えてみたり【#ストグラ 17日目】>>https://www.youtube.com/watch?v=e3y_YIX99Uo&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=58&pp=iAQB]]||
|07/20|18|[[【猪狩 翔太】バイク怖いけどバイク免許がほしい！その２【#ストグラ 18日目】>>[[part1>>https://www.youtube.com/watch?v=gnX1uIOXSBI&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=57&pp=iAQB]]/[[part2>>https://www.youtube.com/watch?v=PgOrLlOM5QU&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=56&pp=iAQB]]||
|07/21|19|[[【猪狩 翔太】稼ぎたい！楽に！【#ストグラ 19日目】>>https://www.youtube.com/watch?v=fY8DSWbahck&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=55&t=1s&pp=iAQB]]||
|07/22|20|[[【猪狩 翔太】今日は闇レースがあるらしいぞ！【#ストグラ 20日目】>>https://www.youtube.com/watch?v=fDe4RxS5BX8&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=54&pp=iAQB]]||
|07/23|21|[[【猪狩 翔太】おそくなったけど色々やる！！【#ストグラ 21日目】>>https://www.youtube.com/watch?v=6eaLFpUUzB8&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=53&t=15458s&pp=iAQB]]||
|07/24|22|[[【猪狩 翔太】今日やることはマジで未定！まったり素材集め多めかも？【#ストグラ 22日目】>>https://www.youtube.com/watch?v=tVYNFCk-bqM&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=52&t=33073s&pp=iAQB]]||
|07/25|22.5|[[【猪狩 翔太】今日から免許センターお兄さん頑張るぞ！タクシーは辞めないからね！【#ストグラ 22.5日目】>>https://www.youtube.com/watch?v=h6rzhtkyQ4k&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=51&t=10869s&pp=iAQB]]||
|07/26|23|[[【猪狩 翔太】炭鉱夫が思いのほか美味しかった！！【#ストグラ 23日目】>>https://www.youtube.com/watch?v=ScUKJV9-jMI&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=50&t=21690s&pp=iAQB]]||
|07/27|24|[[【猪狩 翔太】喉の痛みと戦いながら暗躍！【#ストグラ 24日目】>>https://www.youtube.com/watch?v=nNlGonZFAeo&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=49&t=28534s&pp=iAQB]]||
|07/28|25|[[【猪狩 翔太】今日もゆるくがんばろ～！【#ストグラ 25日目】>>https://www.youtube.com/live/OpmyDOVCDLk?si=lTor7RoFclycjgfg]]||
|07/29|26|[[【猪狩 翔太】ドリ車もレース車両もお金もほしい！その２【#ストグラ 26日目】>>https://www.youtube.com/watch?v=rGx0_XCAUSQ&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=46&pp=iAQB]]||
|07/30|27|[[【猪狩 翔太】ついにあの件が動く！俺は光側か闇側か・・【#ストグラ 27日目】>>https://www.youtube.com/watch?v=BHEAGR_pcGA&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=45&t=19190s&pp=iAQB]]||
|07/31|28|[[【猪狩 翔太】仕事待ちながら色々！【#ストグラ 28日目】>>https://www.youtube.com/watch?v=lbOSJPi95Sk&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=44&t=30873s&pp=iAQB]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#17184b){2023年8月}
#region(close)
#table_filter(){備考=show}
#table_style(head=#e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|08/01|29|[[【猪狩 翔太】新規住民いっぱいだ！【#ストグラ 29日目】>>https://www.youtube.com/watch?v=MBkng75lXYM&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=43&t=4s&pp=iAQB]]||
|08/03|30|[[【猪狩 翔太】今日は忙しいのかな？魂に酒を注入しながら【#ストグラ 30日目>>https://www.youtube.com/watch?v=2nWyOxppMac&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=42&t=27055s&pp=iAQB]]||
|08/04|31|[[【猪狩 翔太】今日もたのしくまったり街散策とへり練習！【#ストグラ 31日目】>>https://www.youtube.com/watch?v=LeqZ_zKFyek&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=41&pp=iAQB]]||
|08/06|32|[[【猪狩 翔太】１日いないだけでどうなってるか分からない街！【#ストグラ 32日目】>>https://www.youtube.com/watch?v=q5rAEvBh8mk&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=40&t=16132s&pp=iAQB]]||
|08/07|33|[[【猪狩 翔太】今日はなにしようかな！【#ストグラ 33日目】 >>https://www.youtube.com/watch?v=IXrk_Pwqafk&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=39&pp=iAQB]]||
|08/08|34|[[【猪狩 翔太】鉱山様子見から砂金試したい！【#ストグラ 34日目】>>https://www.youtube.com/watch?v=fuKwR-nXsUo&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=38&t=18955s&pp=iAQB]]||
|08/10|35.1|[[【猪狩 翔太】ギャン停戦２日目！金稼ぎしないとね【#ストグラ 外伝1】>>https://www.youtube.com/watch?v=5jUyC2tTMDA&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=36&t=1s&pp=]]||
|08/11|35.2|[[【猪狩 翔太】ぎゃん停戦終了！そしてローン返済の日！【#ストグラ 外伝2】>>https://www.youtube.com/live/iyVeKCk3I00?si=5UwWbnFLMsrm6fLg]]||
|08/13|36|[[【猪狩 翔太】免許センターに休日はあるのか！？【#ストグラ 36日目】>>https://www.youtube.com/watch?v=edJ7PDntab8&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=34&t=3576s&pp=iAQB]]||
|08/14|37|[[【猪狩 翔太】実車関係色々あったみたい・・【#ストグラ 37日目】>>https://www.youtube.com/watch?v=5A5lfjRJ1l8&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=33&t=5s&pp=iAQBｖ]]||
|08/15|38|[[【猪狩 翔太】昨日はごめん！めちゃねむだけどがんばる！【#ストグラ 38日目】 >>https://www.youtube.com/watch?v=X59iL_plID4&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=32&pp=iAQB]]||
|08/16|39|[[【猪狩 翔太】免許センターに可愛い後輩が入ってきた！【#ストグラ 39日目】>>https://www.youtube.com/watch?v=1AM_r_xxddM&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=31&pp=iAQB]]||
|08/17|40|[[【猪狩 翔太】やっべ・・とんでもなく出遅れた！【#ストグラ 40日目】 >>https://www.youtube.com/watch?v=g2amtfpuTdQ&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=30&pp=iAQB]]||
|08/18|41|[[【猪狩 翔太】実は今とんでもない分岐にいたりする？【#ストグラ 41日目】>>https://www.youtube.com/watch?v=GUbY77mFgKU&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=29&t=28926s&pp=iAQB]]||
|08/19|42|[[【猪狩 翔太】今週いっぱいで免許センターを辞めます【#ストグラ 42日目】>>https://www.youtube.com/watch?v=SUl0XYo7gyA&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=28&t=29331s&pp=iAQB]]||
|08/20|43|[[【猪狩 翔太】免許センター最終日【#ストグラ 43日目】>>https://www.youtube.com/watch?v=qHDDIuCRvkI&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=27&pp=iAQB]]||
|08/21|44|[[【猪狩 翔太】ほぼフリーになったわけだが・・【#ストグラ 44日目】 >>https://www.youtube.com/watch?v=t2Wyl097_gE&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=26&t=33001s&pp=iAQB]]||
|08/22|45|[[【猪狩 翔太】ギャンタスクをチマチマと進めていく【#ストグラ 45日目】>>https://www.youtube.com/watch?v=9m666Ri3t-M&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=25&t=29011s&pp=iAQB]]||
|08/23|46|[[【猪狩 翔太】今日の予定は未定！素材集めメインかも・・？【#ストグラ 46日目】>>https://www.youtube.com/watch?v=63yuYJHAURk&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=24&pp=iAQB]]||
|08/25|47|[[【猪狩 翔太】おまわりさぁ～ん？大丈夫そうですぅ～？【#ストグラ 47日目】>>https://www.youtube.com/watch?v=Lljn5XdVS60&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=23&pp=iAQB]]||
|08/26|48|[[【猪狩 翔太】明日ストグラ１周年記念イベントがあるらしい！【#ストグラ 48日目】>>https://www.youtube.com/watch?v=lJ0gIujFo3g&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=22&t=26172s&pp=iAQB]]||
|08/27|49|[[【猪狩 翔太】10時からストグラ１周年記念イベント！【#ストグラ 49日目】>>https://www.youtube.com/watch?v=9MBme4dUYoM&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=20&t=21247s&pp=iAQB]]||
|08/28|50|[[【猪狩 翔太】様子見ながらお金稼ぐ！【#ストグラ 50日目】 >>https://www.youtube.com/watch?v=9MBme4dUYoM&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=20&t=21247s&pp=iAQB]]||
|08/29|51|[[【猪狩 翔太】色々作業をやっていく【#ストグラ 51日目】 >>https://www.youtube.com/watch?v=eLlQLgC7Jss&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=19&t=917s&pp=iAQB]]||
|08/30|52|[[【猪狩 翔太】遅番！【#ストグラ 52日目】 >>https://www.youtube.com/watch?v=iB-jeKUDtWY&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=18&t=5s&pp=iAQB]]||
|08/31|53|[[【猪狩 翔太】早番！【#ストグラ 53日目】 >>https://www.youtube.com/watch?v=QC0zOFMj6GQ&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=17&pp=iAQB]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion　
***&color(#17184b){2023年9月}
#region(close)
#table_style(head=#e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|09/02|54|[[【猪狩 翔太】補充補充！そして補充！【#ストグラ 54日目】>>https://www.youtube.com/watch?v=XLT9AsXQsxw&list=PLWnbdbJrL1SuUH4pn0gmlN7xQklQA2VDG&index=16&t=11144s&pp=iAQB]]||
|09/03|55|[[【猪狩翔太】こっちでもお試し配信！～鳩・指示コメ禁止～（ストグラ55日目）>>https://www.twitch.tv/videos/1915001412?filter=archives&sort=time]]|これよりtwitch配信|
|09/04|56|[[【猪狩翔太】まったりデイ！仕入れしたり何かする ～鳩・指示コメ禁止～（#ストグラ 56日目）>>https://www.twitch.tv/videos/1916061184?filter=archives&sort=time]]||
|09/05|57|[[【猪狩翔太】そういえばタクシー会社の借金どうなってるんだろう ～鳩・指示コメ禁止～（#ストグラ 57日目）>>https://www.twitch.tv/videos/1916776458?filter=archives&sort=time]]||
|09/06|58|[[【猪狩翔太】念願のランポカスタム買えたから色々楽になる！ ～鳩・指示コメ禁止～（#ストグラ 58日目）>>https://www.twitch.tv/videos/1917664519?filter=archives&sort=time]]||
|09/07|59|[[【猪狩翔太】お金が欲しい！ ～鳩・指示コメ禁止～（#ストグラ 59日目）>>https://www.twitch.tv/videos/1918448002?filter=archives&sort=time]]||
|09/08|60|[[【猪狩翔太】2カ月目突入！ ～鳩・指示コメ禁止～（#ストグラ 60日目）>>https://www.twitch.tv/videos/1919281776?filter=archives&sort=time]]||
|09/08|61|[[【猪狩翔太】多分今日はフルタイム無理だね！ ～鳩・指示コメ禁止～（#ストグラ 61日目）>>[[part1>>https://www.twitch.tv/videos/1920113366?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1920149405?filter=archives&sort=time]]/[[part3>>https://www.twitch.tv/videos/1920321094?filter=archives&sort=time]]||
|09/09|62|[[【猪狩翔太】たまにはドリフトもしたい気分！ ～鳩・指示コメ禁止～（#ストグラ 62日目）>>https://www.twitch.tv/videos/1921034505?filter=archives&sort=time]]||
|09/11|63|[[【猪狩翔太】明日抗争ある！ ～鳩・指示コメ禁止～（#ストグラ 63日目）>>https://www.twitch.tv/videos/1921927326?filter=archives&sort=time]]||
|09/12|64|[[【猪狩翔太】誕生日＋MOZUさんと抗争！ ～鳩・指示コメ禁止～（#ストグラ 64日目）>>[[part1>>https://www.twitch.tv/videos/1922692290?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1922735438?filter=archives&sort=time]]||
|09/13|65|[[【猪狩翔太】今日はまったりしようと思ってる！！ ～鳩・指示コメ禁止～（#ストグラ 65日目）>>[[part1>>https://www.twitch.tv/videos/1923534517?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1923651357?filter=archives&sort=time]]||
|09/14|66|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 66日目）>>https://www.twitch.tv/videos/1924494411?filter=archives&sort=time]]||
|09/14|67|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 67日目）>>[[part1>>https://www.twitch.tv/videos/1925092834?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1925123679?filter=archives&sort=time]]||
|09/15|68|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 68日目）>>https://www.twitch.tv/videos/1925125493?filter=archives&sort=time]]||
|09/16|69|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 69日目）>>https://www.twitch.tv/videos/1927018535?filter=archives&sort=time]]||
|09/17|70|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 70日目）>>https://www.twitch.tv/videos/1927725944?filter=archives&sort=time]]||
|09/20|71|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 71日目）>>https://www.twitch.tv/videos/1930305712?filter=archives&sort=time]]||
|09/21|72|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 72日目）>>[[part1>>https://www.twitch.tv/videos/1931197544?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1931378184?filter=archives&sort=time]]||
|09/24|73|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 73日目）>>[[part1>>https://www.twitch.tv/videos/1933942102?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1934171336?filter=archives&sort=time]]||
|09/25|74|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 74日目）>>https://www.twitch.tv/videos/1934783359?filter=archives&sort=time]]||
|09/26|75|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 75日目）>>https://www.twitch.tv/videos/1935489515?filter=archives&sort=time]]||
|09/27|76|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 76日目）>>[[part1>>https://www.twitch.tv/videos/1936365274?filter=archives&sort=time]]/[[part2>>https://www.twitch.tv/videos/1936493803?filter=archives&sort=time]]||
|09/29|77|[[【猪狩 翔太】IRisサポーター視点～鳩・指示コメ禁止～（#ストグラ 77日目）>>https://www.twitch.tv/videos/1938000784?filter=archives&sort=time]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#17184b){2023年10月}
#region(close)
#table_style(head=#e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|10/01|78|[[【猪狩翔太】IRISサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 78日目）>>https://www.twitch.tv/ki_n_chi/v/1940077296?sr=a&t=7064s]]||
|10/02|79|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 79日目）>>https://www.twitch.tv/ki_n_chi/v/1940652772?sr=a&t=35109s]]||
|10/03|80|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 80日目）>>[[Part1>>https://www.twitch.tv/ki_n_chi/v/1941584671?sr=a&t=0s]]/[[Part2>>https://www.twitch.tv/ki_n_chi/v/1941669426?sr=a&t=9781s]]||
|10/04|81|[[【猪狩翔太】IRISサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 81日目）>>[[Part1>>https://www.twitch.tv/ki_n_chi/v/1942274954?sr=a&t=18306s]]/[[Part2>>https://www.twitch.tv/ki_n_chi/v/1942385923?sr=a&t=10332s]]||
|10/05|82|[[【猪狩翔太】IRISサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 82日目）>>https://www.twitch.tv/ki_n_chi/v/1943300230?sr=a&t=0s]]||
|10/08|83|[[【猪狩翔太】IRISサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 83日目）>>https://www.twitch.tv/ki_n_chi/v/1943893103?sr=a&t=27426s]]||
|10/07|84|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 84日目）>>https://www.twitch.tv/ki_n_chi/v/1944803040?sr=a&t=22576s]]||
|10/09|85|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 85日目）>>[[Part1>>https://www.twitch.tv/ki_n_chi/v/1945654835?sr=a&t=26861s]]/[[Part2>>https://www.twitch.tv/ki_n_chi/v/1945884579?sr=a&t=0s]]||
|10/10|86|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 86日目）>>https://www.twitch.tv/ki_n_chi/v/1947348217?sr=a&t=12220s]]||
|10/11|87|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 87日目）>>https://www.twitch.tv/ki_n_chi/v/1948352668?sr=a&t=9741s]]||
