#region(2024年1月～3月)&bold(){2024年1月～3月}
#table_style(head=center:#A4E8CE){年月日=center,アーカイブ=center,備考=12px}
|~年月日|~アーカイブ|~出来事|~備考|h
|2024.01.02|#57|デスマウンテン神社に初詣|デスマウンテン頂上の神社に初詣に行き、[[霊明>>安倍　霊明]]と共に「新年祈祷ビジネス」もやってみた。|
|2024.01.12|#63|初めてのコスプレ|大好きな作品「ドロヘドロ」の「カイマン」のコスプレを[[ジェフ>>ジェフリー　ヒッチコック]]がしているのを見て「二階堂」のコスプレをして一緒に写真を撮ってもらった。|
|同日||専用着信音完成|今ではすっかりおなじみとなった着信音「バカジャナイ」が完成した日。[[ズズ>>キングスターダイヤモンド　ズズ]]に依頼して1度リテイクがあった。|
|2024.01.14|#65|[[JTS>>ジョアンナテクノサービス]]体験2日目|少し日は空いたが2日目の体験を[[ふでこ>>くまの　ふでこ]]と一緒にさせてもらった。|
|2024.01.15|#66|謎解き「爆弾魔からの挑戦状」|[[ストリップバー>>Happy Nutty Bunny]]の謎解きに葉風邪、[[みら>>みら　らんど]]、[[ツルギ>>焦月　ツルギ]]、[[ヤブ下>>ヤブ下　安理]]チームvs[[ふでこ>>くまの　ふでこ]]、[[イネヌコ]]、[[パンチャン>>パン　チャン]]、[[まいにい>>まい　にい]]チームの対抗戦で挑戦した。|
|2024.01.18|#68|救急娘。結成|葉風邪、[[たえこ>>サンクチュアリ　たえこ]]、[[てつお>>切間　てつお]]、[[ナイチン>>ナイチン　ガール]]の4人で救急隊アイドルを結成した。その後の活動は不明。|
|2024.01.20|#69|ホットドック協会発足|病院に訪れてきた[[レダー>>レダー　ヨージロー]]とホットドックの販売価格について話し合いをした。販売価格統一のために協会を立ち上げる事になった。|
|2024.01.23|#70|[[カテジくん（60）>>伊藤　カテジ]]と幼馴染|救急隊のランク制度変更に伴い全員がランクリセットとなった。カテジは何故か精神年齢も退行して葉風邪を幼馴染と思い込んでいた。|
|2024.01.24|#71|[[イージスゼロ>>ロスサントス救急救命隊#特殊救急隊イージスゼロ]]制服禁止令|[[ましろ>>雷堂　ましろ]]からイージスゼロに救急隊の制服禁止令が下る。この日から今や葉風邪のイメージであるイージスピンクの制服になった。|
|同日||救急隊ランク2復帰|新しい昇格条件を達成して無事にランク2復帰となった。|
|同日||ミステリオンクイズ|謎の雪だるま男に誘拐されて賞金300万円のクイズを出してきた。|
|2024.01.25|#72|[[うさぎさん>>山田　パルコ]]1stライブ|初めてのライブ参加。あまりの良さに感涙した。|
|同日||ユニコーンバット大会|[[らびすぴ]]主催のユニコーンバット大会に救護側で参加した。|
|2024.01.27|#74～＃75|[[PY>>Project Y]]体験|[[ふでこ>>くまの　ふでこ]]と一緒にPYで2日間メカニック体験をした。|
|同日|#74|F&Bサービス計画|[[ふでこ>>くまの　ふでこ]]と一緒になんでも屋さんのようなビジネスをやる計画を立てる。（現在計画は凍結中）|
|2024.01.28|#75|ストメンタル|某ドキュメンタルのような番組のパブリックビューイングを救急隊の宿直室でみんなと見た。|
|2024.01.29|#76|第3回にかのり|[[魔女少女カフェ>>RitUal:]]のパブリックビューイングでみんなでわいわい見て楽しんだ。|
|同日||[[だよ>>堕夜　だよ]]寝落ち事件|魂が寝落ちしてしまっただよが倒れないように病院で[[ましろ>>雷堂　ましろ]]と一緒に定期的に生クリームとカスタードを体に流し込んだ。|
|2024.01.30|#77|[[Violet Fizz]]執事喫茶|[[さとう]]、[[芽久未>>元難波　芽久未]]（と後で合流した[[アルカ>>アラリル・アルシャバ・アルカ]]）と一緒に執事喫茶に遊びに行った。|
|2024.01.31|#78|[[urashima]]ボートレース|海上レストラン主催のボートレース開催。ボートレースや賭けレースは町では初の試みであり超大盛況だった。|
|同日||[[PY>>Project Y]]ラストナイト|PYの営業最終日のセレモニーに[[ふでこ>>くまの　ふでこ]]と一緒に参加した。[[さとう]]のミニライブもあった。|
|同日||マンバ購入|[[川上>>川　上]]が無利子でお金を貸してくれてボートレース無事終了の自分へのご褒美に町で残り1台のマンバを購入した。|
|同日||[[ふでこ>>くまの　ふでこ]]海上レストラン退職|諸々の事情により海上レストランを退職した事をふでこより告げられた。|
|2024.02.07|#83|賞金1億円レース|[[9055]]主催のブレイザーライフガード専用レースに参加した。|
|同日||[[ヴァンダーマー>>ヴァン　ダーマー]]と事故|事件対応中にヴァンダーマーの車と事故ってしまいめっちゃ怒られた。その後覇気でダウンした。（ように見えた）|
|2024.02.09|#85|異世界転生？|強制瞑想から目覚めたらそこはデスマウンテン地中深くの謎の施設だった。（該当部分は見れないので[[観測者の切り抜き動画へ>>https://youtu.be/_xuNljHrOvo]]）|
|2024.02.10|#86|海上レストラン社宅購入|社宅購入のために目標にしていた店の貯金2億円を達成して購入した。|
|2024.02.12|#88|ぽ国語同盟結成|ぱぴぷぺぽだけで会話する縛りが[[治>>神崎　治]]と急に始まった。この日以来ちょいちょい始まる。|
|同日||[[GBC>>GoodbyeCircus#Goodbye Company]]キャバクラ潜入調査|[[メキ>>キラ・メキーラ]]がキャバ嬢をしているという噂を聞いて潜入調査に行った。|
|2024.02.13|#89|初めての体験指導|救急隊体験に来た[[イロハ>>イナ　イロハ]]の指導することになり救急隊員として初の指導役となった。|
|2024.02.14|#90|海上レストランバレンタイン|バレンタイン限定商品を販売して大盛況だった。[[ノーリミ>>NO LIMIT]]成分多め。|
|2024.02.17|#92|角刈りを捕まえろ|[[麻SICK RECORDS]]オープンイベントに麻邪ナイと[[麻柳ぴん子>>ろぜ柳　ぴん子]]で参加した。|
|2024.02.18|#93|ヴァンダーマーに謝罪計画|先日の事故を謝るために町の人々を巻き込んだ謝罪計画を立てる。結局計画は霧散したが実行したら何人か町から消えたかもしれない。|
|2024.02.20|#94|[[大川>>大　川]]のハウジング講座|ハウジングをやった事がなかったのでA2の社宅でやり方を教わった。|
